"Kurs-ID","Modulnummer","Kursname","Dozierende","Semester"
"1","BA-BUS-M01-F01","Einführung in die Betriebswirtschaftslehre 1","Prof. Dr. B. Peter Utzig / Prof. Dr. Frank Witte","SoSe26"
"2","BA-BUS-M01-F01","Einführung in die Betriebswirtschaftslehre 2","Prof. Dr. Solveig Reißig-Thust / Prof. Dr. oec. Thomas Gruber","SoSe26"
"3","BA-BUS-M01-F01","Einführung in die Betriebswirtschaftslehre 3","Prof. Dr. rer. Harald Rüggeberg / Prof. Dr. Janina Bogajewskaja","SoSe26"
"4","BA-BUS-M01-F01","Einführung in die Betriebswirtschaftslehre 4 Blended","Prof. Dr. Christoph Manuel Meyer","SoSe26"
"5","BA-BUS-M01-F01","Einführung in die Betriebswirtschaftslehre 5 - Kurs für Wiederholende","Prof. Dr. rer. Christian Noss / Prof. Dr. Wojciech Stiller","SoSe26"
"6","BA-BUS-M01-F02","Projektmanagement 1","Felix Wieduwilt","SoSe26"
"7","BA-BUS-M01-F02","Projektmanagement 2","Tobias Bily","SoSe26"
"8","BA-BUS-M01-F02","Projektmanagement 3","Andre Eggert","SoSe26"
"9","BA-BUS-M01-F02","Projektmanagement 4","Ilias Baltzis","SoSe26"
"10","BA-BUS-M01-F02","Projektmanagement 5","Prof. Dr. Axel Zernack","SoSe26"
"11","BA-BUS-M01-F02","Projektmanagement 6","Fabian Schwarz","SoSe26"
"12","BA-BUS-M01-F02","Projektmanagement 7 Blended","Dr. Herbert Goestl","SoSe26"
"13","BA-BUS-M01-F02","Projektmanagement 8 Blended","Fabian Schwarz","SoSe26"
"14","BA-BUS-M01-F03","Wissenschaftliches Arbeiten 1","Susanne Föhse-Hiltmann","SoSe26"
"15","BA-BUS-M01-F03","Wissenschaftliches Arbeiten 2","Dr. Albrecht Heinrici","SoSe26"
"16","BA-BUS-M01-F03","Wissenschaftliches Arbeiten 3","Dr. Giorgos Christonakis","SoSe26"
"17","BA-BUS-M01-F03","Wissenschaftliches Arbeiten 4","Leo Witowski","SoSe26"
"18","BA-BUS-M01-F03","Wissenschaftliches Arbeiten 5","Ilias Baltzis","SoSe26"
"19","BA-BUS-M01-F03","Wissenschaftliches Arbeiten 6","Prof. Dr. Axel Zernack","SoSe26"
"20","BA-BUS-M01-F03","Wissenschaftliches Arbeiten 7","Leo Witowski","SoSe26"
"21","BA-BUS-M02-F01","Personal und Organisation 1","Dr. Manuela E. Nork-Schürger","SoSe26"
"22","BA-BUS-M02-F01","Personal und Organisation 2","Patrick Lange","SoSe26"
"23","BA-BUS-M02-F01","Personal und Organisation 3","Rüdiger Hans Erdmann","SoSe26"
"24","BA-BUS-M02-F01","Personal und Organisation 4","Dr. Katharina Harsch","SoSe26"
"25","BA-BUS-M02-F01","Personal und Organisation 5","Heike Wolf","SoSe26"
"26","BA-BUS-M02-F01","Human Resources and Organisation 6","John C. Davis","SoSe26"
"27","BA-BUS-M02-F01","Human Resources and Organisation 7","John C. Davis","SoSe26"
"28","BA-BUS-M02-F01","Personal und Organisation 8 Blended","Dr. Katharina Harsch","SoSe26"
"29","BUS-M02-F01","Personal und Organisation 1","Prof. Dr. Christine Gockel","SoSe26"
"30","BUS-M02-F01","Personal und Organisation 2","Patrick Lange","SoSe26"
"31","BUS-M02-F01","Personal und Organisation 3","Frederik Kupitz","SoSe26"
"32","BA-BUS-M03-F01","Investition und Finanzierung 1","David Müller","SoSe26"
"33","BA-BUS-M03-F01","Investition und Finanzierung 2","Prof. Dr. Martin Uzik","SoSe26"
"34","BA-BUS-M03-F01","Principles of Corporate Finance 3","Prof. Dr. Marc Crummenerl","SoSe26"
"35","BA-BUS-M03-F01","Principles of Corporate Finance 4","Rodolfo Selem","SoSe26"
"36","BA-BUS-M03-F01","Investition und Finanzierung 5 - Kurs für Wiederholende","Prof. Dr. Ursula Walther","SoSe26"
"37","BUS-M03-F01","Investition und Finanzierung 1","Prof. Dr. Axel Hellmann","SoSe26"
"38","BUS-M03-F01","Investition und Finanzierung 2","Prof. Dr. Thomas Wolke","SoSe26"
"39","BUS-M03-F01","Investition und Finanzierung 3","Dr. Maciej Merkel","SoSe26"
"40","BUS-M03-F01","Investition und Finanzierung 4 Abend","Reinhard Borck","SoSe26"
"41","BUS-M03-F01","Principles of Corporate Finance 5","Ayoze Alfageme","SoSe26"
"42","BUS-M03-F01","Investition und Finanzierung 6 - Kurs für Wiederholende","Prof. Dr. Ursula Walther","SoSe26"
"43","BA-BUS-M04-F01","Marketing 1","Prof. Dr. Tobias Naujoks","SoSe26"
"44","BA-BUS-M04-F01","Marketing 2","Prof. Dr. rer. Pakize Schuchert-Güler","SoSe26"
"45","BA-BUS-M04-F01","Marketing 3 (Englisch)","Dr. Stefanie Dänzler","SoSe26"
"46","BA-BUS-M04-F01","Marketing 4 (Englisch)","Dr. Michael Unkel","SoSe26"
"47","BA-BUS-M04-F01","Marketing 5 Blended","Susanne Föhse-Hiltmann","SoSe26"
"48","BUS-M04-F01","Marketing 1","Prof. Dr. rer. Pakize Schuchert-Güler","SoSe26"
"49","BUS-M04-F01","Marketing 2","Saskia Kramer","SoSe26"
"50","BUS-M04-F01","Marketing 3 Blended","Marvin Vogt","SoSe26"
"51","BUS-M04-F01","Marketing 4 (Englisch)","Dr. Stefanie Dänzler","SoSe26"
"52","BUS-M04-F01","Marketing 5 (Englisch)","Dr. rer. pol. Philip Meier","SoSe26"
"53","BA-BUS-M05-F01","Externes Rechnungswesen 1","Prof. Dr. Nadja Jehle","SoSe26"
"54","BA-BUS-M05-F01","Externes Rechnungswesen 2","Rifat Idris-Barni","SoSe26"
"55","BA-BUS-M05-F01","Externes Rechnungswesen 3","Olaf-Erwin Jupitz","SoSe26"
"56","BA-BUS-M05-F01","Externes Rechnungswesen 4 Blended","Prof. Dr. Hans Lieck","SoSe26"
"57","BA-BUS-M05-F01","Externes Rechnungswesen 5 Kurs für Wiederholende","Prof. Dr. Hans Lieck","SoSe26"
"58","BUS-M05-F01","Grundlagen des externen Rechnungswesens 1","Olaf-Erwin Jupitz","SoSe26"
"59","BUS-M05-F01","Grundlagen des externen Rechnungswesens 2","Jörg Leu","SoSe26"
"60","BUS-M05-F01","Grundlagen des externen Rechnungswesens 3","Prof. Dr. Nadja Jehle","SoSe26"
"61","BUS-M05-F01","Grundlagen des externen Rechnungswesens 4 - Kurs für Wiederholer","Prof. Dr. Hans Lieck","SoSe26"
"62","BA-BUS-M06-F01","Internes Rechnungswesen 1","Prof. Dr. Frank Witte","SoSe26"
"63","BA-BUS-M06-F01","Internes Rechnungswesen 2","Prof. Dr. Frank Witte","SoSe26"
"64","BA-BUS-M06-F01","Internes Rechnungswesen 3","Heike Wolf","SoSe26"
"65","BA-BUS-M06-F01","Internes Rechnungswesen 4","Frederik Kupitz","SoSe26"
"66","BA-BUS-M06-F01","Internes Rechnungswesen 5","Prof. Dr. Axel Zernack","SoSe26"
"67","BA-BUS-M06-F01","Internes Rechnungswesen 6","Kenan Arkan","SoSe26"
"68","BA-BUS-M06-F01","Internes Rechnungswesen 7","Kenan Arkan","SoSe26"
"69","BA-BUS-M06-F01","Internes Rechnungswesen 8 Blended","Prof. Dr. B. Peter Utzig","SoSe26"
"70","BA-BUS-M06-F01","Internes Rechnungswesen 9 - Kurs für Wiederholer","Prof. Dr. Ulf Diefenbach","SoSe26"
"71","BUS-M06-F01","Grundlagen des internen Rechnungswesens/Controllings 1","Prof. Dr. Ulf Diefenbach","SoSe26"
"72","BUS-M06-F01","Grundlagen des internen Rechnungswesens/Controllings 2","Thomas Neumann","SoSe26"
"73","BUS-M06-F01","Grundlagen des internen Rechnungswesens/Controllings 3","Matthias Schubert","SoSe26"
"74","BUS-M06-F01","Grundlagen des internen Rechnungswesens/Controllings 4 Blended","Prof. Dr. B. Peter Utzig","SoSe26"
"75","BUS-M06-F01","Grundlagen des internen Rechnungswesens/Controllings 5 Abend","Anne Schlachter","SoSe26"
"76","BUS-M06-F01","Grundlagen des internen Rechnungswesens/Controllings 6 - Kurs für Wiederholer","Prof. Dr. Ulf Diefenbach","SoSe26"
"77","BA-BUS-M07-F01","Unternehmensbesteuerung 1","Mirco Schoening","SoSe26"
"78","BA-BUS-M07-F01","Unternehmensbesteuerung 2","Prof. Dr. phil. Achim Grawert","SoSe26"
"79","BA-BUS-M07-F01","Unternehmensbesteuerung 3","Daniela Wiesner","SoSe26"
"80","BA-BUS-M07-F01","Unternehmensbesteuerung 4","Dr. jur. Daniel Rüscher","SoSe26"
"81","BUS-M07-F01","Grundlagen der Unternehmensbesteuerung 1","Dr. Johannes Martens","SoSe26"
"82","BUS-M07-F01","Grundlagen der Unternehmensbesteuerung 2","Peter Zeitschel","SoSe26"
"83","BUS-M07-F01","Grundlagen der Unternehmensbesteuerung 3 Blended","Daniela Wiesner","SoSe26"
"84","BUS-M07-F01","Grundlagen der Unternehmensbesteuerung 4 Abend","Peter Zeitschel","SoSe26"
"85","BA-BUS-M08-F01","Instrumente des Controllings 1","Prof. Dr. Ulf Diefenbach","SoSe26"
"86","BA-BUS-M08-F01","Instrumente des Controllings 2","Andre Eggert","SoSe26"
"87","BA-BUS-M08-F01","Instrumente des Controllings 3","Prof. Dr. Axel Zernack","SoSe26"
"88","BA-BUS-M08-F01","Instrumente des Controllings 4","Mario Karp","SoSe26"
"89","BA-BUS-M08-F01","Instrumente des Controllings 5","Jörg Leu","SoSe26"
"90","BA-BUS-M08-F01","Instrumente des Controllings 6","Peter Merz","SoSe26"
"91","BA-BUS-M08-F01","Management Accounting and Controlling 7","Prof. Dr. Michael Faustino Bauer","SoSe26"
"92","BUS-M08-F01","Instrumente des Controllings 1","Prof. Dr. Ulf Diefenbach","SoSe26"
"93","BUS-M08-F01","Instrumente des Controllings 2 Blended","Prof. Dr. Solveig Reißig-Thust","SoSe26"
"94","BUS-M08-F01","Instrumente des Controllings 3 Abend","Dr. Christian Schneider","SoSe26"
"95","BA-BUS-M09-F01","Strategisches Management 1","Dr. Jessica Di Bella","SoSe26"
"96","BA-BUS-M09-F01","Strategisches Management 2","Dr. Khalil Dindarian","SoSe26"
"97","BA-BUS-M09-F01","Strategisches Management 3","Dr. Marco de Queiroz Gama","SoSe26"
"98","BA-BUS-M09-F01","Strategisches Management 4","Dr. Khalil Dindarian","SoSe26"
"99","BA-BUS-M09-F01","Strategisches Management 5","Dr. Manuela E. Nork-Schürger","SoSe26"
"100","BA-BUS-M09-F01","Strategic Management 6","Prof. Dr. Caroline V. Rudzinska","SoSe26"
"101","BA-BUS-M09-F01","Strategic Management 7","Ertan Gönülal","SoSe26"
"102","BUS-M09-F01","Strategisches Management 1","Dr. Marco de Queiroz Gama / Ulrich Stirn","SoSe26"
"103","BUS-M09-F01","Strategisches Management 2","Prof. Dr. Jochen Breinlinger-O'Reilly / Jörg Nielandt","SoSe26"
"104","BUS-M09-F01","Strategisches Management 3 Blended","Dr. Sebastian Block / Dr. Wolfgang Marfels","SoSe26"
"105","BUS-M09-F01","Strategic Management 4","Dr. Giorgi Shuradze","SoSe26"
"106","BA-BUS-M10-F01","Operations Management 1","Prof. Dr. Marc Rothländer","SoSe26"
"107","BA-BUS-M10-F01","Operations Management 2","Harald Pflughaupt","SoSe26"
"108","BA-BUS-M10-F01","Operations Management 3 (Englisch)","John C. Davis","SoSe26"
"109","BA-BUS-M10-F01","Operations Management 4 (Englisch)","Martin Bodo Pruy","SoSe26"
"110","BUS-M10-F01","Operations Management 1","Thomas Seidl","SoSe26"
"111","BUS-M10-F01","Operations Management 2","Prof. Dr. Eberhard Schmid","SoSe26"
"112","BUS-M10-F01","Operations Management 3 Blended","Prof. Dr. Christoph Manuel Meyer","SoSe26"
"113","BUS-M11-F01","Unternehmenssimulation und Teamentwicklung 1","Prof. Dr. Martina Eberl / Robert Dabitz","SoSe26"
"114","BUS-M11-F01","Unternehmenssimulation und Teamentwicklung 2","Prof. Dr. rer. Harald Rüggeberg / Michael Siegert","SoSe26"
"115","BUS-M11-F01","Unternehmenssimulation und Teamentwicklung 3","Prof. Dr. rer. Christian Noss / Prof. Dr. Katrin Böttcher","SoSe26"
"116","BUS-M11-F01","Unternehmenssimulation und Teamentwicklung 4","Prof. Dr. B. Peter Utzig / Prof. Dr. Frank Witte","SoSe26"
"117","BUS-M11-F01","Unternehmenssimulation und Teamentwicklung 5","Prof. Dr. Martina Eberl / Robert Dabitz","SoSe26"
"118","BUS-M11-F01","Unternehmenssimulation und Teamentwicklung 6","Prof. Dr. rer. Harald Rüggeberg / Michael Siegert","SoSe26"
"119","BUS-M11-F01","Unternehmenssimulation und Teamentwicklung 7","Prof. Dr. Thomas Wolke","SoSe26"
"120","BUS-M11-F01","Unternehmenssimulation und Teamentwicklung 8","Prof. Dr. Frank Witte / Prof. Dr. Madeleine Janke","SoSe26"
"121","BUS-M12-F01","Seminar 1 - KI & Marke(ting): Wie verändert KI die Arbeitswelt im Markenmanagement und im Marketing?","Prof. Dr. Carsten Baumgarth","SoSe26"
"122","BUS-M12-F01","Seminar 2 - Strategisches Management & Nachhaltigkeit","Prof. Dr. Caroline V. Rudzinska","SoSe26"
"123","BUS-M12-F01","Seminar 3 - Marketing","Prof. Dr. rer. Pakize Schuchert-Güler","SoSe26"
"124","BUS-M12-F01","Seminar 4 - Entrepreneurship","Prof. Dr. Birgit Felden","SoSe26"
"125","BUS-M12-F01","Seminar 5 - Empirische Finanzmarktforschung","Dr. Stefan Paulus","SoSe26"
"126","BUS-M12-F01","Seminar 6 - Nachhaltigkeit (Selbstlernkurs)","Prof. Dr. Birgit Felden","SoSe26"
"127","BUS-M12-F01","Seminar 7 - HR/Arbeitspsychologie","Prof. Dr. Barbara Beham","SoSe26"
"128","BUS-M12-F01","Seminar 8 - Ausgewählte Fragen der Wirtschaftspolitik","Prof. Dr. Andreas Polk","SoSe26"
"129","BUS-M12-F01","Seminar 9 - Academic Writing","Luis Ignacio Silva Neira","SoSe26"
"130","BUS-M19-F01","Themenfeld 1 - Mitbestimmug und Flexibilisierung von Arbeit","Prof. Dr. Christina Teipen / Prof. Dr. Monika Huesmann / Prof. Dr. Stefanie Lorenzen","SoSe26"
"131","BUS-M19-F01","Themenfeld 2 - Behavioural Finance und Financial Literacy in der privaten Finanzplanung","Natalie Packham / Dr. Stefan Paulus / Marie Schumann","SoSe26"
"132","BUS-M19-F01","Themenfeld 3 - Internationalization of economic processes - Goals, Actors and Instruments of Regulation","Prof. Dr. Christoph Dörrenbächer / Dr. Giorgos Christonakis / Dr. Michael Wortmann","SoSe26"
"133","BA-BUS-M20-F01","Mikroökonomie 1","Leonard Bovenberg","SoSe26"
"134","BA-BUS-M20-F01","Mikroökonomie 2","Esther Baumann-Kubick","SoSe26"
"135","BA-BUS-M20-F01","Mikroökonomie 3","Richard Mertens","SoSe26"
"136","BA-BUS-M20-F01","Mikroökonomie 4 - Kurs für Wiederholende","Esther Baumann-Kubick","SoSe26"
"137","BUS-M20-F01","Mikroökonomie: Allokation und Verteilung 1","Prof. Dr. Tobias Börger","SoSe26"
"138","BUS-M20-F01","Mikroökonomie: Allokation und Verteilung 2 - Kurs für Wiederholende","Esther Baumann-Kubick","SoSe26"
"139","BUS-M20-F01","Microeconomics: Allocation and Distribution 3","Prof. Dr. Jennifer Pédussel Wu","SoSe26"
"140","BA-BUS-M21-F01","Makroökonomie 1","Dr. Alexander Voegele","SoSe26"
"141","BA-BUS-M21-F01","Makroökonomie 2","Sascha Gander","SoSe26"
"142","BA-BUS-M21-F01","Makroökonomie 3","Dr. habil. Aydin Findikçi","SoSe26"
"143","BA-BUS-M21-F01","Makroökonomie 4","Robert Thomas Merk","SoSe26"
"144","BA-BUS-M21-F01","Makroökonomie 5","Robert Thomas Merk","SoSe26"
"145","BA-BUS-M21-F01","Makroökonomie 6","Thomas Neumann","SoSe26"
"146","BA-BUS-M21-F01","Macroeconomics 7","Prof. Dr. Till Strohsal","SoSe26"
"147","BUS-M21-F01","Makroökonomie: Konjunktur und Beschäftigung 1","Prof. Dr. Till Strohsal","SoSe26"
"148","BUS-M21-F01","Makroökonomie: Konjunktur und Beschäftigung 2 Abend","Sascha Gander","SoSe26"
"149","BUS-M21-F01","Macroeconomics: The Economic Cycle and Employment 3","Dr. rer. pol. Georg Man","SoSe26"
"150","BUS-M22-F01","Internationale Wirtschaft 1","Günter Senftleben","SoSe26"
"151","BUS-M22-F01","Internationale Wirtschaft 2","Dr. habil. Aydin Findikçi","SoSe26"
"152","BUS-M22-F01","Internationale Wirtschaft 3","Norbert Földi","SoSe26"
"153","BUS-M22-F01","International Economics 4","Dr. habil. Elke Muchlinski / Prof. Dr. Jennifer Pédussel Wu","SoSe26"
"154","BA-BUS-M23-F01","Recht 1 _ 1","Oliver Loock-Wagner","SoSe26"
"155","BA-BUS-M23-F01","Recht 1 _ 2","Prof. Dr. Arnold Lehmann-Richter","SoSe26"
"156","BA-BUS-M23-F01","Recht 1 _ 3","Prof. Dr. Julia Klauer","SoSe26"
"157","BUS-M23-F01","Privates Wirtschaftsrecht 1","Julia Preußer","SoSe26"
"158","BUS-M23-F01","Privates Wirtschaftsrecht 2","Nicolai Preuße","SoSe26"
"159","BUS-M23-F01","Privates Wirtschaftsrecht 3 Blended","Dr. Bernhard Dietrich","SoSe26"
"160","BUS-M24-F01","Recht im Unternehmen (Gesellschaftsrecht) 1","Prof. Dr. Andreas Donner","SoSe26"
"161","BUS-M24-F01","Recht im Unternehmen (Gesellschaftsrecht) 2 Blended","Dr. jur. Anja Herzberg","SoSe26"
"162","BUS-M24-F01","Recht im Unternehmen (Gesellschaftsrecht) 3 Abend","Denise Bruse","SoSe26"
"163","BUS-M24-F02","Recht im Unternehmen (Arbeitsrecht) 1","Prof. Dr. Andreas Donner","SoSe26"
"164","BUS-M24-F02","Recht im Unternehmen (Arbeitsrecht) 2 Abend","Helga Nielebock","SoSe26"
"165","BUS-M24-F02","Recht im Unternehmen (Arbeitsrecht) 3 Abend","Christian Groth","SoSe26"
"166","BA-BUS-M25-F01","Nachhaltige Transformation von Unternehmen und Gesellschaft 1","Prof. Dr. Markus Wissen","SoSe26"
"167","BA-BUS-M25-F01","Nachhaltige Transformation von Unternehmen und Gesellschaft 2","Lukas Meisner","SoSe26"
"168","BA-BUS-M25-F01","Sustainable Transformation of Business and Society 3","Prof. Dr. Christina Teipen","SoSe26"
"169","BA-BUS-M25-F01","Sustainable Transformation of Business and Society 4","Prof. Dr. Markus Wissen","SoSe26"
"170","BUS-M25-F01","Unternehmen, Betrieb, Arbeit","Detlef Fester","SoSe26"
"171","BUS-M26-F01","Politische Ökonomie und Sozialstruktur der modernen Gesellschaft 1","Lukas Meisner","SoSe26"
"172","BUS-M26-F01","Politische Ökonomie und Sozialstruktur der modernen Gesellschaft 2","Luis Sanz Jardon","SoSe26"
"173","BUS-M26-F01","Politische Ökonomie und Sozialstruktur der modernen Gesellschaft 3 Blended","Prof. Dr. Sigrid Betzelt","SoSe26"
"174","BUS-M26-F01","Political Economy and Social Structure of Modern Society 4","Prof. Dr. Martina Sproll","SoSe26"
"175","BA-BUS-M27-F01","Wirtschaftsmathematik 1","Mirco Schoening","SoSe26"
"176","BA-BUS-M27-F01","Wirtschaftsmathematik 2","Dr. Michael Schlegel","SoSe26"
"177","BA-BUS-M27-F01","Wirtschaftsmathematik 3","Dr. Domenico Schneider","SoSe26"
"178","BA-BUS-M27-F01","Wirtschaftsmathematik 4","Andreas Stotland","SoSe26"
"179","BA-BUS-M27-F01","Wirtschaftsmathematik 5 Blended","Kai Klotz","SoSe26"
"180","BA-BUS-M27-F01","Wirtschaftsmathematik 6 - Ferienkurs Blended","Prof. Dr. Maria Osipenko","SoSe26"
"181","AC-Mathe-BK","Wirtschaftsmathematischer Brückenkurs im Semester 1","Mahkameh Komasi","SoSe26"
"182","AC-Mathe-BK","Wirtschaftsmathematischer Brückenkurs im Semester 2","Martin Büttner","SoSe26"
"183","BUS-M27-F01","Wirtschaftsmathematik 1","Mahkameh Komasi","SoSe26"
"184","BUS-M27-F01","Wirtschaftsmathematik 2 - Kurs für Wiederholende","Prof. Dr. Ulrike C. Nikutta-Wasmuht","SoSe26"
"185","BA-BUS-M28-F01","Statistik 1","Christine Krüger","SoSe26"
"186","BA-BUS-M28-F01","Statistik 2","Prof. Dr. Edin Basic","SoSe26"
"187","BA-BUS-M28-F01","Statistik 3","Prof. Dr. Andreas Polk","SoSe26"
"188","BA-BUS-M28-F01","Statistik 4","Prof. Dr. rer. nat. Susanne Hannappel","SoSe26"
"189","BA-BUS-M28-F01","Statistik 5","Prof. Dr. Thomas Knispel","SoSe26"
"190","BA-BUS-M28-F01","Statistik 6 Blended","Ulrike Flemming","SoSe26"
"191","BUS-M28-F01","Statistik 1 - Kurs für Wiederholende","Prof. Dr. Andreas Polk","SoSe26"
"192","BUS-M28-F01","Statistik 2 Abend","Musa Tanriver","SoSe26"
"193","BA-BUS-M29-F01","Wirtschaftsinformatik 1 _ 1","Dr. Salim Chujfi La Roche","SoSe26"
"194","BA-BUS-M29-F01","Wirtschaftsinformatik 1 _ 2","Dr. Albrecht Heinrici","SoSe26"
"195","BA-BUS-M29-F01","Wirtschaftsinformatik 1 _ 3","Dr. Salim Chujfi La Roche","SoSe26"
"196","BA-BUS-M29-F01","Wirtschaftsinformatik 1 _ 4 Blended","Dr. Marie Glasemann","SoSe26"
"197","BUS-M29-F01","Grundlagen der Wirtschaftsinformatik Abend","Randy Witte","SoSe26"
"198","AC-Mathe-VK","Wirtschaftsmathematischer Vorkurs (Vor Semesterstart) 1","Martin Büttner","SoSe26"
"199","AC-Mathe-VK","Wirtschaftsmathematischer Vorkurs (Vor Semesterstart) 2","Frederik Freckmann","SoSe26"
"200","Spanisch-F02","Wirtschaftsspanisch A 2 __1","Paula María Ulloa Martínez","SoSe26"
"201","Spanisch-F02","Wirtschaftsspanisch A 2 __2","Carmen Perez Gauli","SoSe26"
"202","Spanisch-F03","Wirtschaftsspanisch B 1.1","Carmen Perez Gauli","SoSe26"
"203","Spanisch-F04","Wirtschaftsspanisch B 1.2","Priscila Munoz","SoSe26"
